item_id,order_id,product_id,quantity,unit_price,discount
1,1,63,4,43361.35,0.02
2,2,36,4,10683.08,0.3
3,2,42,5,27753.97,0.09
4,3,56,2,21104.93,0.12
5,3,58,4,22467.93,0.12
6,4,48,1,49376.61,0.03
7,4,20,1,47303.11,0.03
8,4,61,1,47275.24,0.22
9,5,53,3,11971.79,0.26
10,6,14,4,47317.45,0.07
11,6,28,1,47531.7,0.11
12,6,20,5,47303.11,0.11
13,7,35,1,22789.4,0.05
14,8,19,1,47473.1,0.04
15,8,52,1,17975.29,0.03
16,9,21,3,29407.28,0.23
17,9,48,5,49376.61,0.18
18,9,40,1,39369.21,0.05
19,10,55,3,2713.71,0.06
20,10,63,5,43361.35,0.03
21,10,57,4,37307.7,0.03
22,10,54,5,886.48,0.15
23,11,1,2,6266.08,0.09
24,12,1,4,6266.08,0.22
25,13,10,4,3253.53,0.01
26,13,51,1,1385.43,0.26
27,13,6,5,11766.71,0.13
28,14,3,3,13180.85,0.03
29,14,42,1,27753.97,0.07
30,14,22,5,7809.69,0.12
31,14,59,1,25709.57,0.12
32,15,15,5,49795.78,0.15
33,16,19,3,47473.1,0.06
34,17,58,4,22467.93,0.02
35,17,42,4,27753.97,0.19
36,17,41,3,3522.65,0.18
37,17,20,3,47303.11,0.15
38,18,37,5,29896.58,0.18
39,18,10,4,3253.53,0.14
40,18,12,5,15178.29,0.29
41,19,61,4,47275.24,0.03
42,19,20,3,47303.11,0.29
43,19,8,1,28113.23,0.15
44,20,47,3,42933.47,0.12
45,20,48,3,49376.61,0.2
46,21,50,3,5584.32,0.08
47,22,45,4,7461.95,0.04
48,22,40,1,39369.21,0.09
49,23,47,2,42933.47,0.1
50,23,3,4,13180.85,0.06
51,23,40,2,39369.21,0.05
52,23,24,3,24517.42,0.25
53,24,17,2,26922.58,0.05
54,24,49,5,12606.64,0.24
55,24,20,2,47303.11,0.22
56,25,58,3,22467.93,0.29
57,25,30,4,18429.01,0.27
58,25,31,2,48893.34,0.11
59,26,21,1,29407.28,0.19
60,26,26,3,1731.54,0.17
61,26,18,1,22735.82,0.21
62,26,33,5,9570.45,0.26
63,27,56,2,21104.93,0.25
64,27,12,3,15178.29,0.28
65,28,50,3,5584.32,0.07
66,28,11,3,23265.95,0.28
67,29,37,4,29896.58,0.21
68,30,3,3,13180.85,0.06
69,31,37,2,29896.58,0.09
70,32,15,4,49795.78,0.18
71,33,38,1,2622.87,0.18
72,33,55,2,2713.71,0.17
73,34,3,4,13180.85,0.26
74,35,46,1,29838.48,0.1
75,36,6,5,11766.71,0.1
76,36,46,2,29838.48,0.25
77,37,59,1,25709.57,0.09
78,38,61,3,47275.24,0.11
79,38,33,1,9570.45,0.26
80,38,5,3,18635.53,0.08
81,38,25,3,46957.75,0.13
82,39,64,4,15150.35,0.02
83,39,48,5,49376.61,0.3
84,39,35,2,22789.4,0.16
85,39,11,3,23265.95,0.03
86,40,22,1,7809.69,0.22
87,40,57,3,37307.7,0.18
88,40,45,4,7461.95,0.08
89,40,58,1,22467.93,0.02
90,41,19,5,47473.1,0.2
91,42,47,5,42933.47,0.05
92,42,50,4,5584.32,0.28
93,42,5,3,18635.53,0.13
94,43,41,1,3522.65,0.22
95,43,36,4,10683.08,0.16
96,43,32,5,3120.45,0.04
97,43,15,3,49795.78,0.21
98,44,18,1,22735.82,0.14
99,45,38,3,2622.87,0.26
100,46,26,2,1731.54,0.07
101,47,17,4,26922.58,0.3
102,47,12,4,15178.29,0.16
103,47,9,4,30542.1,0.25
104,47,40,1,39369.21,0.04
105,48,17,5,26922.58,0.27
106,48,24,1,24517.42,0.25
107,48,56,5,21104.93,0.05
108,49,11,5,23265.95,0.08
109,49,33,3,9570.45,0.18
110,49,26,1,1731.54,0.15
111,50,6,1,11766.71,0.28
112,50,4,5,41137.62,0.08
113,50,11,2,23265.95,0.23
114,51,62,3,36388.43,0.14
115,51,32,1,3120.45,0.05
116,51,52,4,17975.29,0.15
117,52,45,3,7461.95,0.15
118,52,52,1,17975.29,0.1
119,52,17,4,26922.58,0.04
120,53,50,2,5584.32,0.24
121,53,54,5,886.48,0.22
122,53,32,2,3120.45,0.23
123,54,3,2,13180.85,0.06
